Westbound
Eastbound
240301,07/07/2016 06:29:03,07/07/2016 07:02:00,208,Curraheen,false 
240301,07/07/2016 06:29:03,07/07/2016 07:17:11,208,Curraheen,true 
240301,07/07/2016 06:29:03,07/07/2016 07:27:00,208,Curraheen,false 
240491,07/07/2016 06:29:03,07/07/2016 06:34:09,208,Curraheen,true 
240491,07/07/2016 06:29:03,07/07/2016 06:50:00,208,Curraheen,false 
240491,07/07/2016 06:29:03,07/07/2016 07:10:00,208,Curraheen,false 
240491,07/07/2016 06:29:03,07/07/2016 07:19:00,208,Curraheen,false 
240491,07/07/2016 06:29:03,07/07/2016 07:20:00,208,Curraheen,false 
240561,07/07/2016 06:29:03,07/07/2016 06:41:00,208,Curraheen,true 
240561,07/07/2016 06:29:03,07/07/2016 07:01:00,208,Curraheen,false 
240561,07/07/2016 06:29:03,07/07/2016 07:21:00,208,Curraheen,false 
214551,07/07/2016 06:29:04,07/07/2016 06:46:00,208,Curraheen,true 
214551,07/07/2016 06:29:04,07/07/2016 07:06:00,208,Curraheen,false 
214551,07/07/2016 06:29:04,07/07/2016 07:26:00,208,Curraheen,false 
240001,07/07/2016 06:29:04,07/07/2016 06:54:00,208,Curraheen,true 
240001,07/07/2016 06:29:04,07/07/2016 07:14:00,208,Curraheen,false 
241111,07/07/2016 06:29:04,07/07/2016 06:31:00,208,Lotabeg,true 
241111,07/07/2016 06:29:04,07/07/2016 06:51:00,208,Lotabeg,false 
241111,07/07/2016 06:29:04,07/07/2016 07:01:00,208,Lotabeg,true 
241111,07/07/2016 06:29:04,07/07/2016 07:11:00,208,Lotabeg,false 
241111,07/07/2016 06:29:04,07/07/2016 07:21:00,208,Lotabeg,false 
225031,07/07/2016 06:29:05,07/07/2016 06:39:00,208,Lotabeg,true 
225031,07/07/2016 06:29:05,07/07/2016 06:59:00,208,Lotabeg,false 
225031,07/07/2016 06:29:05,07/07/2016 07:09:00,208,Lotabeg,true 
225031,07/07/2016 06:29:05,07/07/2016 07:19:00,208,Lotabeg,false 
225031,07/07/2016 06:29:05,07/07/2016 07:29:00,208,Lotabeg,false 
240101,07/07/2016 06:29:05,07/07/2016 06:46:00,208,Lotabeg,true 
240101,07/07/2016 06:29:05,07/07/2016 07:06:00,208,Lotabeg,false 
240101,07/07/2016 06:29:05,07/07/2016 07:16:00,208,Lotabeg,true 
240101,07/07/2016 06:29:05,07/07/2016 07:26:00,208,Lotabeg,false 
240171,07/07/2016 06:29:05,07/07/2016 06:54:00,208,Lotabeg,false 
240171,07/07/2016 06:29:05,07/07/2016 06:54:41,208,Lotabeg,true 
240171,07/07/2016 06:29:05,07/07/2016 07:14:00,208,Lotabeg,false 
240171,07/07/2016 06:29:05,07/07/2016 07:28:00,208,Lotabeg,false 
296141,07/07/2016 06:29:05,07/07/2016 07:02:41,208,Lotabeg,true 
296141,07/07/2016 06:29:05,07/07/2016 07:23:00,208,Lotabeg,false 
240301,07/07/2016 06:32:06,07/07/2016 07:02:00,208,Curraheen,true 
240301,07/07/2016 06:32:06,07/07/2016 07:17:11,208,Curraheen,true 
240301,07/07/2016 06:32:06,07/07/2016 07:27:00,208,Curraheen,false 
240491,07/07/2016 06:32:06,07/07/2016 06:34:09,208,Curraheen,true 
240491,07/07/2016 06:32:06,07/07/2016 06:50:00,208,Curraheen,false 
240491,07/07/2016 06:32:06,07/07/2016 07:10:00,208,Curraheen,false 
240491,07/07/2016 06:32:06,07/07/2016 07:19:00,208,Curraheen,true 
240491,07/07/2016 06:32:06,07/07/2016 07:19:00,208,Curraheen,false 
240491,07/07/2016 06:32:06,07/07/2016 07:20:00,208,Curraheen,false 
240561,07/07/2016 06:32:07,07/07/2016 06:41:42,208,Curraheen,true 
240561,07/07/2016 06:32:07,07/07/2016 07:01:00,208,Curraheen,false 
240561,07/07/2016 06:32:07,07/07/2016 07:21:00,208,Curraheen,false 
240561,07/07/2016 06:32:07,07/07/2016 07:31:00,208,Curraheen,false 
214551,07/07/2016 06:32:07,07/07/2016 06:46:00,208,Curraheen,true 
214551,07/07/2016 06:32:07,07/07/2016 07:06:00,208,Curraheen,false 
214551,07/07/2016 06:32:07,07/07/2016 07:26:00,208,Curraheen,false 
240001,07/07/2016 06:32:07,07/07/2016 06:55:14,208,Curraheen,true 
240001,07/07/2016 06:32:07,07/07/2016 07:14:00,208,Curraheen,false 
241111,07/07/2016 06:32:08,07/07/2016 06:51:00,208,Lotabeg,true 
241111,07/07/2016 06:32:08,07/07/2016 07:01:00,208,Lotabeg,true 
241111,07/07/2016 06:32:08,07/07/2016 07:11:00,208,Lotabeg,false 
241111,07/07/2016 06:32:08,07/07/2016 07:21:00,208,Lotabeg,false 
241111,07/07/2016 06:32:08,07/07/2016 07:31:00,208,Lotabeg,false 
225031,07/07/2016 06:32:08,07/07/2016 06:39:35,208,Lotabeg,true 
225031,07/07/2016 06:32:08,07/07/2016 06:59:00,208,Lotabeg,true 
225031,07/07/2016 06:32:08,07/07/2016 07:09:00,208,Lotabeg,true 
225031,07/07/2016 06:32:08,07/07/2016 07:19:00,208,Lotabeg,false 
225031,07/07/2016 06:32:08,07/07/2016 07:29:00,208,Lotabeg,false 
240101,07/07/2016 06:32:08,07/07/2016 06:46:35,208,Lotabeg,true 
